Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    (4) func -> DEF TYPE ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 20


state 14

    (5) func -> DEF TYPE ID LPAREN error . RPAREN LBRACE body RBRACE
    (31) flist -> error . ID COMMA flist

    RPAREN          shift and go to state 22
    ID              shift and go to state 21


state 15

    (28) flist -> empty .

    RPAREN          reduce using rule 28 (flist -> empty .)


state 16

    (31) flist -> error . ID COMMA flist

    ID              shift and go to state 21


state 17

    (6) func -> DEF error ID LPAREN flist . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 23


state 18

    (29) flist -> TYPE ID .
    (30) flist -> TYPE ID . COMMA flist
    (33) flist -> TYPE ID . COMMA error

    RPAREN          reduce using rule 29 (flist -> TYPE ID .)
    COMMA           shift and go to state 24


state 19

    (32) flist -> TYPE error . COMMA flist

    COMMA           shift and go to state 25


state 20

    (3) func -> DEF TYPE ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 26
    RETURN          shift and go to state 27


state 21

    (31) flist -> error ID . COMMA flist

    COMMA           shift and go to state 28


state 22

    (5) func -> DEF TYPE ID LPAREN error RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 29


state 23

    (6) func -> DEF error ID LPAREN flist RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 30


state 24

    (30) flist -> TYPE ID COMMA . flist
    (33) flist -> TYPE ID COMMA . error
    (28) flist -> . empty
    (29) flist -> . TYPE ID
    (30) flist -> . TYPE ID COMMA flist
    (31) flist -> . error ID COMMA flist
    (32) flist -> . TYPE error COMMA flist
    (33) flist -> . TYPE ID COMMA error
    (70) empty -> .

    error           shift and go to state 32
    TYPE            shift and go to state 12
    RPAREN          reduce using rule 70 (empty -> .)

    flist                          shift and go to state 31
    empty                          shift and go to state 15

state 25

    (32) flist -> TYPE error COMMA . flist
    (28) flist -> . empty
    (29) flist -> . TYPE ID
    (30) flist -> . TYPE ID COMMA flist
    (31) flist -> . error ID COMMA flist
    (32) flist -> . TYPE error COMMA flist
    (33) flist -> . TYPE ID COMMA error
    (70) empty -> .

    TYPE            shift and go to state 12
    error           shift and go to state 16
    RPAREN          reduce using rule 70 (empty -> .)

    flist                          shift and go to state 33
    empty                          shift and go to state 15

state 26

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (70) empty -> .
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    RBRACE          reduce using rule 70 (empty -> .)
    error           shift and go to state 48
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    VAR             shift and go to state 60
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LBRACE          shift and go to state 35
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 65

    body                           shift and go to state 36
    empty                          shift and go to state 37
    stmt                           shift and go to state 38
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    return_instr                   shift and go to state 41
    single_if                      shift and go to state 42
    if_with_else                   shift and go to state 43
    while_loop                     shift and go to state 44
    for_loop                       shift and go to state 45
    block                          shift and go to state 46
    func                           shift and go to state 47
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 27

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN . expr SEMI
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 66
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 28

    (31) flist -> error ID COMMA . flist
    (28) flist -> . empty
    (29) flist -> . TYPE ID
    (30) flist -> . TYPE ID COMMA flist
    (31) flist -> . error ID COMMA flist
    (32) flist -> . TYPE error COMMA flist
    (33) flist -> . TYPE ID COMMA error
    (70) empty -> .

    TYPE            shift and go to state 12
    error           shift and go to state 16
    RPAREN          reduce using rule 70 (empty -> .)

    flist                          shift and go to state 67
    empty                          shift and go to state 15

state 29

    (5) func -> DEF TYPE ID LPAREN error RPAREN LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (70) empty -> .
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    RBRACE          reduce using rule 70 (empty -> .)
    error           shift and go to state 48
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    VAR             shift and go to state 60
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LBRACE          shift and go to state 35
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 65

    body                           shift and go to state 68
    empty                          shift and go to state 37
    stmt                           shift and go to state 38
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    return_instr                   shift and go to state 41
    single_if                      shift and go to state 42
    if_with_else                   shift and go to state 43
    while_loop                     shift and go to state 44
    for_loop                       shift and go to state 45
    block                          shift and go to state 46
    func                           shift and go to state 47
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 30

    (6) func -> DEF error ID LPAREN flist RPAREN LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (70) empty -> .
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    RBRACE          reduce using rule 70 (empty -> .)
    error           shift and go to state 48
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    VAR             shift and go to state 60
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LBRACE          shift and go to state 35
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 65

    body                           shift and go to state 69
    empty                          shift and go to state 37
    stmt                           shift and go to state 38
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    return_instr                   shift and go to state 41
    single_if                      shift and go to state 42
    if_with_else                   shift and go to state 43
    while_loop                     shift and go to state 44
    for_loop                       shift and go to state 45
    block                          shift and go to state 46
    func                           shift and go to state 47
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 31

    (30) flist -> TYPE ID COMMA flist .

    RPAREN          reduce using rule 30 (flist -> TYPE ID COMMA flist .)


state 32

    (33) flist -> TYPE ID COMMA error .
    (31) flist -> error . ID COMMA flist

    RPAREN          reduce using rule 33 (flist -> TYPE ID COMMA error .)
    ID              shift and go to state 21


state 33

    (32) flist -> TYPE error COMMA flist .

    RPAREN          reduce using rule 32 (flist -> TYPE error COMMA flist .)


state 34

    (44) expr -> ID .
    (51) operation_on_list -> ID . LBRACKET expr RBRACKET
    (52) assignment -> ID . EQUALS expr
    (53) assignment -> ID . LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> ID . LPAREN clist RPAREN
    (56) function_call -> ID . LPAREN error RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMI            reduce using rule 44 (expr -> ID .)
    QUESTIONMARK    reduce using rule 44 (expr -> ID .)
    PLUS            reduce using rule 44 (expr -> ID .)
    MINUS           reduce using rule 44 (expr -> ID .)
    TIMES           reduce using rule 44 (expr -> ID .)
